Страсти Христовы
Елена Уайт

  Содержание

 	 Гефсимания 
 	 Но Бог страдал вместе со Своим Сыном. Ангелы видели мучения Спасителя. Они видели, что их Господь окружен легионами сатанинских сил, что Он объят таинственным, приводящим в трепет страхом. На Небе воцарилось молчание, и арфы не издавали ни единого звука. Если бы и смертные видели, как потрясены ангелы, в безмолвной печали наблюдавшие за тем, как Отец перестал освещать лучами света, славы и любви Своего возлюбленного Сына, то они наконец поняли бы, насколько оскорбителен для Бога грех. 
 	 Непадшие миры и небесные ангелы напряженно наблюдали за приближением конца борьбы. Сатана и его сторонники - легионы отступников внимательно следили за этим решающим моментом в деле искупления. Силы добра и зла ждали: какой ответ последует на трехкратную молитву Христа. Ангелы очень хотели облегчить бремя Божественного Страдальца, но не могли этого сделать. Сыну Божьему нельзя было отступать. И вот в тот страшный миг, когда решалось все, а таинственная чаша дрожала в руке Страдальца, разверзлись небеса; в кромешном мраке воссиял свет, и могущественный ангел, предстоящий Богу и занимающий теперь положение, с которого ниспал сатана, пришел ко Христу. Ангел пришел не для того, чтобы взять чашу из руки Христа, но чтобы укрепить Его в решимости испить эту чашу и заверить Христа в любви Отца. Он пришел, чтобы дать силу молящемуся Богочеловеку, указать Ему на отверстые небеса и напомнить о душах, которые будут спасены Его страданиями. Ангел уверял: Отец Его гораздо могущественнее, чем сатана, смерть Спасителя приведет к полному поражению сатаны, и царство этого мира будет отдано святым Всевышнего. Он говорил, что Христос удовлетворится подвигом Своей души, потому что множество людей будет спасено навеки. 
 	 Муки Христа все еще продолжались, но теперь Он уже не был угнетен и подавлен. И хотя буря не утихла, Тот,над Кем она бушевала, укрепился, чтобы противостоять ее натиску, и противостоять спокойно и невозмутимо. Небесный мир покоился на Его окровавленном челе. Он вынес то, что не мог вынести ни один человек, потому что Ему пришлось испытать смертные муки за все человечество. 
 	 Спящих учеников неожиданно разбудил свет, окружающий Спасителя. Они увидели склонившегося над ним ангела, который положил голову Спасителя к себе на грудь и указал Ему на небеса, а голос, подобный сладчайшей музыке, произносил слова утешения и надежды. Ученики вспомнили то, что произошло на горе преображения, дивную славу, окружившую Иисуса в храме, и голос Божий, звучавший из облака. Теперь снова была явлена та же слава. Бог заботился о Нем, могущественный ангел был послан, чтобы защитить Его. -Они поняли, что больше не надо бояться за своего Учителя. И снова, уставшие, погружаются в какое-то странное оцепенение, и снова Иисус находит их спящими. 
 	 С печалью глядя на них. Он говорит: "Вы все еще спите и почиваете? вот, приблизился час, и Сын Человеческий предается в руки грешников". 
 	 Едва Он произнес эти слова, послышался гул толпы, ищущей Его, и Иисус сказал: "Встаньте, пойдем: вот, приблизился предающий Меня". 
 	 Когда Иисус вышел навстречу Своему предателю, на лице Его не было и следа только что пережитых мук. Встав впереди Своих учеников. Он сказал: "Кого ищете?" Они ответили: "Иисуса Назорея". Иисус ответил: "Это Я". Когда Он произнес эти слова, ангел, недавно служивший Иисусу, встал между Ним и толпой. Божественный свет озарил лицо Спасителя, и сияющий голубь появился над Ним. В сиянии этой славы жестокая толпа не могла устоять даже мгновение - все отпрянули назад. Священники, старейшины, воины и даже Иуда - все, как мертвые, пали на землю. 
 	 Но вот ангел удалился, и свет исчез. Иисус мог бы уйти от Своих врагов, но Он стоял спокойно и невозмутимо. Прославленный, Он стоял среди простертых ниц и беспомощно лежащих у Его ног людей. Ученики смотрели на происходящее, онемев от изумления и благоговейного страха. 
 	 Еще мгновение - и все изменилось. Толпа поднялась. Римские воины, священники и Иуда кинулись к Христу. Казалось, они устыдились своей слабости и боялись, что Он ускользнет от них. И снова Искупитель спросил их: "Кого ищете?" Им было дано доказательство, что перед ними - Сын Божий, но они не хотели принять его. На вопрос: "Кого ищете?" - они снова ответили: "Иисуса Назорея". Тогда Спаситель произнес: "Я сказал вам, что это Я. Итак, если Меня ищете, оставьте их, пусть идут",- и указал ка Своих учеников. Он знал, как слаба их вера, и поэтому старался оградить их от искушений и испытаний. Ради них Он был готов пожертвовать Собой. 
 	 Иуда, предатель, не забыл той роли, которую ему надлежало исполнить. Когда толпа вошла в сад, он шагал впереди, а за ним неотступно следовал первосвященник. Он дал знак искавшим Иисуса: "Кого я поцелую, Тот и есть, возьмите Его" (Мф. 26:48). Теперь он делает вид, что не имеет с ними ничего общего. Подойдя к Иисусу, он, как близкий друг, берет Его за руку. Со словами: "Радуйся, Равви", - он несколько раз целует Его и притворно плачет, как бы сочувствуя Его положению. 
 	 Иисус спросил его: "Друг, для чего ты пришел?" Голос Его дрожал от волнения, когда Он произнес: "Иуда! целованием ли предаешь Сына Человеческого?" Эти слова должны были пробудить совесть предателя и тронуть его жестокое сердце. Но честь, верность и человеческое сострадание были чужды Иуде. Он держался дерзко и самоуверенно и не обнаруживал ни малейшего желания смягчиться. Он предал себя сатане, бессильный сопротивляться ему. Иисус не уклонился от поцелуя предателя. 
 	 Толпа осмелела, когда увидела, что Иуда прикоснулся к Тому, Кто только что был прославлен у них на глазах. Люди схватили Иисуса и связали руки, всегда творившие добро. 
 	 Ученики думали, что их Учитель не позволит, чтобы Его схватили. Ведь та же сила, которая заставила всю толпу упасть замертво, могла бы не дать ей подняться, и Иисус со Своими спутниками сумел бы скрыться. Ученики Иисуса были разочарованы и раздосадованы, когда увидели, что руки Того, Кого они любили, связаны веревками. Петр в гневе выхватил свой меч и попытался защитить своего Господа, но он лишь отсек ухо слуге первосвященника. Когда Иисус увидел это, то освободил Свои руки, хотя Его крепко держали римские воины, и сказал: "Оставьте, довольно". Он прикоснулся к раненому уху, и тотчас излечил его. Затем Он сказал Петру: "Возврати меч твой в его место, ибо все, взявшие меч, мечом погибнут; или думаешь, что Я не могу теперь умолить Отца Моего, и Он представит Мне более, нежели двенадцать легионов Ангелов?" (по легиону вместо каждого из Его учеников). Но почему же, недоумевали ученики. Он не спасет Себя и нас? И, отвечая на эту невысказанную мысль, Христос добавил: "Как же сбудутся Писания, что так должно быть? Неужели Мне не пить чаши, которую дал Мне Отец?" 
 	 Чопорная надменность иудейских правителей не помешала им принять участие в преследовании Иисуса. Уж слишком важным делом был Его арест, чтобы довериться подчиненным; коварные священники и старейшины вместе с храмовыми стражниками и всяким сбродом последовали за Иудой в Гефсиманский сад. И в каком же обществе оказались эти высокопоставленные особы - в толпе, легко возбудимой и вооружившейся чем попало, словно для охоты на дикого зверя! 
 	 Повернувшись к священникам и старейшинам, Христос устремил на них Свой испытующий взор. Они никогда не забудут сказанного Им! Слова эти были подобны острым стрелам Всемогущего. Вы вышли на Меня с мечами и с копьями, как будто на вора или разбойника, с достоинством произнес Христос, каждый день Я приходил в храм учить народ, у вас были все возможности поднять на Меня руку, но вы не сделали этого. Ночь удобнее для вашего дела. "Но теперь - ваше время и власть тьмы". 
 	 Когда ученики увидели, что Иисус позволил схватить Себя и связать, их объял ужас. Как может Он допускать такое унижение и Себя, и их?! Они не понимали Его и винили за покорность толпе. Возмущенный, перепуганный Петр предложил всем ученикам спасаться. Следуя его совету, "все оставили Его и бежали". Христос предсказал, что они оставят Его. "Вот, наступает час, - сказал Он, - и настал уже, что вы рассеетесь каждой в свою сторону и Меня оставите одного; но Я не один, потому что Отец со Мною" (Ин. 16:32). 

г1лава

Перед Анной и судом Каиафы

 	 Схватившие Иисуса поспешно повели Его через поток Кедрон, мимо садов и оливковых рощ по притихшим улицам спящего города. Было уже за полночь, и крики шумной толпы, шедшей за Ним, нарушали тишину. Спаситель был связан. Он шел в окружении охранников, и каждый шаг давался Ему с трудом. 
 	 Сперва Его отвели к дворцу Анны, бывшего первосвященника. Анна был главой священнического рода, и, из уважения к его возрасту люди по-прежнему признавали Его первосвященником. Они приходили к Нему за советом и воспринимали его суждения как голос Божий. Ему надлежало первым увидеть Иисуса, оказавшегося во власти священников, и присутствовать на допросе узника, так как опасались, что менее опытный Каиафа не сумеет осуществить то, что они хотели совершить. Хитрость, коварство и ловкость Анны следовало использовать и на этот раз, чтобы любой ценой добиться осуждения Христа. 
 	 Официально осудить Христа должен был синедрион, а у Анны Его "подвергли предварительному следствию. По римскому закону синедрион не имел права приводить в исполнение смертный приговор. Там могли только допрашивать узников, выносить приговор, а затем его отправляли на утверждение римским властям. Вот почему Христа надо было обвинить в таких деяниях, которые показались бы римлянам преступлениями. Нужно было также подобрать обвинение, которое выглядело бы достаточно серьезным в глазах иудеев. Среди священников было немало убежденных сторонников Христа, и только страх перед отлучением мешал им исповедовать Его. Священники хорошо помнили вопрос Никодима: "Судит ли закон наш человека, если прежде не выслушают его и не узнают, что он делает?" Этот вопрос заставил их тогда закрыть заседание синедриона и на некоторое время помешал осуществлению их планов. На этот раз Иосифа из Аримафеи и Никодима не пригласили на совет, но и кроме них были люди, которые могли осмелиться защищать справедливость. Суд нужно было провести так, чтобы все члены синедриона выступили против Христа. 
 	 Священники хотели выдвинуть два обвинения. Если Иисуса обвинить в богохульстве. Его осудили бы иудеи; если Его обвинять в подстрекательстве к бунту. Его наверняка осудили бы римляне. Сначала Анна пытался доказать второе обвинение. Он начал расспрашивать Иисуса о Его учениках и о Его учении, надеясь обнаружить в словах узника что-либо такое, что можно будет использовать против Него. Он намеревался добиться от Него какого-либо признания, подтверждающего, что Иисус хотел организовать тайное общество, чтобы установить новое царство. И тогда священники представили бы Его римлянам как нарушителя мира и зачинщика мятежа. 
 	 Христос, как в открытой книге, читал намерения священника. Как бы угадывая сокровенные мысли допрашивающего, Иисус отверг обвинение, что между Ним и Его последователями был какой-то тайный сговор, что они собирались тайно и под покровом ночи составляли свои планы. Он не скрывал Своих целей и Своего учения. "Я говорил явно миру, - ответил Иисус, - Я учил в синагоге и в храме, где всегда Иудеи сходятся, и тайно не говорил ничего". 
 	 Спаситель противопоставил Свой образ действий действиям Своих обвинителей. На протяжении нескольких месяцев они охотились за Ним, пытаясь поймать Его в ловушку и привести на тайное судилище, где могли бы добиться ложными показаниями того, чего нельзя достигнуть справедливым путем. И теперь они осуществили свое намерение. В полночь распаленная их речами толпа ринулась на поиски Его, а схватив, принялась оскорблять и насмехаться над Ним, - и все это до суда и даже до обвинения Его. Так действовали они, но не Он. Они действовали, нарушая законы. Согласно их законам, всякий человек должен считаться невиновным до тех пор, пока его вина не доказана. Против священников были их же законы. 
