Голос В Речи И Пении
Елена Уайт

Содержание

 	 Введение 
 	«Ваши слова являются показателем вашего характера, и они могут свидетельствовать против вас. Мы видим, насколько важно осмотрительно использовать дар речи. При надлежащем употреблении этот дар становится силой, творящей добро, но точно так же он способен причинить много зла, если вы произносите ядовитые, губительные слова. Если вы злоупотребляете даром речи, из вашего сердца исходит зло.
 	Не следует ли всем нам — и молодым, и старым — научиться языку, на котором говорят те, кто уже взят в Царство Божье? Не должны ли наши слова быть приятными для слуха нашего Небесного Отца?
 	На христиан возложено серьёзное обязательство — открывать людям истины нашей религии высоким слогом. Язык — небольшой орган, но сколько добра он может совершить, если у вас чистое сердце! Если сердце хранит добро и если ему присущи христианская нежность, сострадание и учтивость, то они найдут подтверждение в словах и совершаемых поступках. Наш ориентир — свет, исходящий из Слова Божьего. Ничто так не ослабляет Церковь, как злоупотребление даром речи. Мы бесчестим Главу нашей Церкви Иисуса Христа, если наши уста произносят слова, недостойные христианского звания.
 	"Со страхом и трепетом совершайте своё спасение, потому что Бог производит в вас и хотение и действие по Своему благоволению" (Флп. 2:12, 13). О сути наших дел говорят наши слова. Если наши слова и дела гармоничны, они являются свидетельством нашей посвящённости Богу, нашего возрастания в святости в страхе Божьем. По мере того как мы полностью отдаём себя, свои тело и душу Господу, Он "производит в нас и хотение и действие по Своему благоволению".
 	Христова любовь в нашем сердце проявляет себя восхвалением. Людей, посвятивших себя Богу, можно узнать по их речи. Если их сердца чисты, то и в словах проявится чистота. Ум будет погружён в благочестивые размышления, и появится ощущение Божьего присутствия» (Ревью энд Геральд, 18 января 1898 г.).
 	«Апостол, учитывая человеческую склонность злоупотреблять даром речи, даёт следующее указание: "Никакое гнилое слово да не исходит из уст ваших, а только доброе для назидания" (Еф. 4:29). Под "гнилыми словами" подразумеваются те, которые извращают святые принципы и чистое религиозное учение. Это слова, которые заслоняют от нас образ Христа, убивают в нас сострадание и любовь. Это неприличные намеки, которые, если им немедленно не дать отпора, порождают большой грех. Долг каждого — не допускать таких безнравственных высказываний...
 	Тщательно оберегайте дар речи, ибо его неограниченные возможности могут служить и добру, и злу. Здесь необходима осторожность, ведь произносимые вами слова свидетельствуют о том, какая сила владеет вашей душой. Если там царит Христос, ваши слова будут раскрывать красоту и чистоту характера, сформированного и созданного Божьей волей. Но если вами руководит враг рода человеческого, то вы будете повторять его слова.
 	Священное Писание ясно говорит о большой ответственности, связанной с использованием дара речи: "От слов своих оправдаешься, и от слов своих осудишься". А псалмопевец восклицает: "Господи/ кто может пребывать в жилище Твоём? кто может обитать на святой горе Твоей ? Тот, кто ходит непорочно, и делает правду, и говорит истину в сердце своём; кто не клевещет языком своим, не делает искреннему своему зла и не принимает поношения на ближнего своего; тот, в глазах которого презрен отверженный, но который боящихся Господа славит; кто клянётся, хотя бы злому, и не изменяет; кто серебра своего не отдаёт в рост и не принимает даров против невинного. Поступающий так не поколеблется вовек" (Пс. 14:1—5).
 	"Удерживай язык свой от зла и уста свои от коварных слов" (Пс. 33:14). Можно укротить даже диких зверей, но "язык укротить никто из людей не может" (Иак. 3:8). Только благодаря Христу мы можем одержать верх над желанием произносить опрометчивые, не угодные Ему слова. Если мы, благодаря Его силе, откажемся выражать словами наущения сатаны, то ростки ожесточения и злобы умрут в наших сердцах. Святой Дух способен превратить слова, произносимые нашим языком, в "запах Живительный на жизнь"» (Ревью энд Геральд, 12 мая 1910 г.).

г1лава
 
Инструмент Благовестия

 	Представляйте Миру Христа.
 	«Когда вы стремитесь привлечь других в объятия Спасителя, пусть чистота вашей речи, бескорыстие вашего служения и ваше поведение, исполненное радости, свидетельствуют о Его благодати. Представьте миру Христа, Его праведность так, чтобы люди увидели Его во всей красоте» (Служение исцеления, с. 156).
 	«Говорите с теми, кому угрожает опасность, и направляйте их взор на Иисуса — умирающего за их грехи и жаждущего их простить. Говорите с грешниками с любовью, подобной преизобильной, нежной и сострадательной любви Христа. Будьте серьёзны, и пусть никто и никогда не слышит резких и грубых слов от тех, кто старается привлечь душу ко Христу, чтобы она могла жить...
 	Говорите о Христе распятом, говорите о Нём, молитесь о Нём, пойте о Нём, и тем самым вы сокрушите и завоюете сердца. В этом сила и мудрость Божья, собирающая души для Христа. Формальные общие фразы, изложение только спорных вопросов принесут мало пользы» (Свидетельства для Церкви, т. 6, с. 67).
 	«Христиане обязаны подобно Христу стремиться спасать души людей. Они должны считать наивысшей для себя честью служение в армии Христа и благодарить Бога за это преимущество, позволяющее употребить дар речи для приобретения душ для Него. Они не должны считать иные преимущества более ценными, нежели выпавшую им честь делиться с другими людьми тем знанием, которое они получили» (Ревью энд Геральд, 24 декабря 1901г.).
 	«Члены церкви, да воссияет ваш свет! Пусть ваши голоса звучат в кротких молитвах, в свидетельстве против невоздержанности, безрассудства и развлечений мира сего. Возвещайте истину для настоящего времени! Ваши голоса, ваше влияние и время — это дары Божьи, которые необходимо использовать во имя приобретения душ для Христа.
 	Посещайте ваших соседей и будьте ревностны в спасении их душ. Прилагайте все ваши духовные силы. Расскажите им, что конец всему близок. Господь Иисус Христос откроет двери их сердец и оставит в их умах неизгладимое впечатление...
 	Ваши искренние, горячие слова убедят их, что вы нашли драгоценную жемчужину. Люди поверят, что вы нашли самый лучший путь» (Свидетельства для Церкви, т. 9, с. 38).
 	«Где бы мы ни были, мы должны находить возможность рассказывать людям о Спасителе. Если мы будем по примеру Христа творить добро, их сердца будут открываться нам так же, как открывались Ему. Не резко и грубо, но с тактом, который подскажет нам Божественная любовь, мы сможем рассказывать о Том, Кто "лучше десяти тысяч других" и Кто "весь... любезность" (П. Песн. 5:10, 16). Это самый возвышенный труд, в котором мы можем употребить своё красноречие. Оно и дано нам для того, чтобы открывать людям Христа как прощающего Спасителя» (Наглядные уроки Христа, с. 339).
 	«Тем, кто желает стать работниками в деле Божьем, необходимо научиться убедительно и впечатляюще излагать свои знания. Чем выразительнее мы сможем изложить истину, тем большее впечатление она произведёт на слушателей. Правильное изложение Божьей истины стоит самых напряженных наших усилий» (Советы родителям, учителям и учащимся, с. 217).
 	«Бог дал нам этот дар, чтобы наше свидетельство о том, что Он сотворил для нас, о Его любви и сострадании коснулось людских сердец и чтобы их души смогли наполниться хвалой Тому, Кто призывает их из тьмы в чудный Свой свет. Господь сказал: „Вы Мои свидетели" (Ис. 43:10). Однако все, кто призван быть свидетелем Христа, должны учиться у Него, чтобы быть успешными свидетелями. Будучи детьми небесного Царя, они должны научиться возвещать своё свидетельство ясным, чётким голосом и так искренне, чтобы ни у кого не создавалось впечатление, что эти люди рассказывают о милосердии Господа "по долгу службы"» (Советы родителям, учителям и учащимся, с. 243).
 	«Евангелие Христа должно провозглашаться во весь голос. Обладая даром речи, мы должны использовать любую возможность, чтобы передать людям истину. Этот дар должен всегда служить Богу» (Ревью энд Геральд, 12 сентября 1899 г.).
 	«Бог дал людям глаза, чтобы они могли созерцать чудесные дела Его закона. Он дал им уши, чтобы они могли слушать Его весть из уст усердного проповедника. Он наделил людей даром речи, чтобы они могли представлять Христа как прощающего грех Спасителя. Сердцем человек верит в праведность, а устами исповедует ко спасению» (Христианский дом, с. 401).
 	Совершенствуйте Дар Речи.
 	«Учитель Слова Божьего должен совершенствовать свой дар речи, чтобы духовные темы, которые он излагает, были представлены наилучшим образом, а его светильник, заполненный драгоценным золотым маслом, излучал чистый и ясный свет. Каналы, по которым передаётся истина, должны быть совершенными, иначе она утратит свою силу и привлекательность. Мы должны стремиться к обретению самых благородных, чистых и высоких дарований, которые помогут нам правильно представлять святость дела Божьего» (Ревью энд Геральд, 20 апреля 1897 г.).
 	«Человеческий голос выразителен и музыкален, и если обучающийся приложит решительные усилия, он будет так говорить и петь, что обретет влияние, необходимое для привлечения душ ко Христу» (Евангелизм, с. 504).
 	«Ваша речь — это дар, данный Богом не для забавы, но для служения Ему; при правильном применении он будет содействовать распространению Его славы» (Письмо 89, 1897 г.).
 	«Мне было показано, что служение Богу — священный и возвышенный труд, и тому, кто является Его служителем, необходимо иметь в сердце Христа и искреннее желание достойно представлять Его перед людьми во всех своих делах, в одежде и даже в манере речи» (Свидетельства для Церкви, т. 2, с. 615).
 	Под Божьим Руководством.
 	«Если ваше стремление познать Господа и исполнять Его повеления будет искренним и неизменным, вы на собственном опыте убедитесь, что Бог будет подсказывать вам необходимые мысли, когда вы пожелаете предостеречь окружающих людей от дурных поступков и указать им на правильный образ жизни» (Рукопись 61, 1907 г.).
 	«Вестник, несущий гибнущему миру Слово Жизни, обязан говорить правду. Господь Иисус присутствует рядом с ним и готов расширить узкие пределы человеческих знаний, позволяя каждому увидеть, что Учитель предлагает нетленный дар всем верующим во Христа. Христос обладает силой восстановить умственные возможности и нравственный характер человека, формируя его по подобию Божьему» (Ревью энд Геральд, 19 июля 1898 г.).
 	«Нам необходимо тесное общение с Богом, чтобы не возвысилось наше "я", как это случилось с царем Ииуем, чтобы из наших уст не извергался поток неподходящих слов, так не похожих на росу или на тихий обильный дождь, пробуждающий к жизни засохшие растения. Когда мы будем взывать к душам, пусть наши слова будут добрыми. Бог даст мудрость тому, кто ищет её в небесном источнике., Мы должны искать благоприятные возможности повсюду. Нам необходимо бодрствовать и молиться, и быть всегда готовыми ответить каждому, кто пожелает узнать причину обитающей в нас надеждь1. Чтобы избежать неблагоприятного впечатления хотя бы на одну душу, ради которой умер Христос, нам следует постоянно возносить к Богу свои сердца, что позволит вовремя произнести правильные слова» (Ревью энд Геральд, 7 октября 1902 г).
 	Дела Любви — Подтверждение Наших Слов.
 	«Господу угодно, чтобы дети Божьи делились Его щедрыми дарами с теми, кто не обладает этими благословениями. Благодаря добрым словам, которые будут сопровождать дела любви, Божьи работники получат доступ к сердцам, которые они завоюют для Христа. О таких плодах нашей веры мы не должны забывать, ибо такие жертвы будут угодны Богу» (Ревью энд Геральд, 18 февраля 1902 г.).
 	«Найдите подход к людям, проживающим с вами по соседству. Говоря об истине, обращайтесь к ним подобно Христу — со словами сочувствия... Не произносите ни одного недоброго слова. Пусть любовь Христа живет в ваших сердцах, а закон доброты — на устах» (Свидетельства для Церкви, т. 9, с 41).
 	«Необходимо усердно искать контакты с вашим ближним и трудиться для него. Если он невежествен, пусть ваша весть прибавит ему знаний. Если он опечален и сломлен, ваши слова должны вселить в его душу надежду... Сила слов, исходящих из любвеобильного сердца, может пленить благодатью тех, кто сломлен, делая их наследниками Божьими, сонаследниками с Иисусом Христом» (Ревью энд Геральд, 16 февраля 1897 г.).

г1лава
 
Важность Воспитания Культуры Речи

 	Наиболее Важный Раздел Воспитания.
 	«Дар речи необходимо тщательно изучать и оберегать. Это наиболее важный раздел воспитания, которым, к сожалению, пренебрегают в нашей Церкви. Таким образом, общение с нашими единоверцами может стать как благословением, так и проклятием» (Рукопись 77,1897 г.).
 	«В наших школах нельзя пренебрегать воспитанием культуры речи. Те, кто имеют желание и решимость явить себя обществу такими, какими повелел им быть Христос, не должны снисходить до бесед, не подобающих христианам. В своих мыслях и словах они обязаны представлять Христа» (Ревью энд Геральд, 25 января 1898 г.).
 	Взаимосвязь Воспитания Культуры Речи С Изучением Слова Божьего.
 	«Воспитание культуры речи станет успешнее во всех отношениях, если мы позаботимся об изучении Слова Божьего. Печально, что этим разделом воспитания пренебрегают. Многие незаслуженно получают в колледжах дипломы, не имея разностороннего образования. Педагоги и учащиеся склонны обходить молчанием важный вопрос воспитания культуры речи. Учащиеся многое теряют из-за отсутствия подготовки в этой области, и этот пробел останется незаполненным в течение всей последующей жизни» (Рукопись 74, 1897 г.).
