Чему Нужно Учить
Елена Уайт

Содержание

 	 Предисловие 
 	Маленькому ребенку, который еще не способен учиться по книгам и не знаком с рутиной классной комнаты, природа дает неисчерпаемый источник наставления и восхищения. Сердце, еще не ожесточенное контактом со злом, быстро распознает присутствие Того, Кто наполняет все сотворенное. Ухо, еще не приглушенное мирским шумом, внимательно к Голосу, говорящему языком природы... Основание истинного воспитания никаким другим образом не может быть заложено столь надежно и прочно (В, 100,101).
 Физиология и гигиена. 	С первых проблесков мышления человеческий ум должен постигать знания относительно физического строения организма. Мы можем созерцать творение Божье в естественном мире и восхищаться им, но человеческое тело является самым удивительным. Именно благодаря своей наивысшей значимости физиология занимает важное место среди предметов, выбранных для детей. Ее следует изучать всем детям. Затем родителям необходимо проследить, чтобы была добавлена практическая гигиена (С, 125).
 	Каждая мать должна увидеть, что ее дети имеют необходимое знание о собственном теле и заботе о нем. Она должна объяснять строение и использование мышц, данных нам нашим добрым Небесным Отцом (ОСВ, 33).
 	Родителям следует стремиться пробуждать в своих детях интерес к изучению физиологии... Продолжайте наставлять их относительно их собственного тела и заботы о нем. Беспечность в отношении телесного здоровья ведет к беспечности в морали (ХВ, 173,174).
 	С раннего возраста детям необходимо преподавать простые уроки об основах физиологии и гигиены. Эту работу должна начать дома мать (В, 196).
 Культура голоса и пение. 	Дом является лучшей школой для воспитания культуры речи. Любыми путями учитесь не раздражаться, а культивировать мягкий, отчетливый и ясный голос. Так матери могут стать учителями в доме. Матерям следует поступать подобно Христу, произнося в доме нежные, любящие слова. Тогда напротив их имен в небесных книгах будет написано: *Вы соработники у Бога»... Избегайте всего, что будет для ваших детей неприятным и резким (Р. 24 сентября 1898 г.).
 	Пусть в доме звучит пение сладкозвучных чистых песен, и тогда будет меньше слов осуждения, а больше бодрости, надежды и радости (В, 168).
 Чтение. 	Родителям следует стараться не допускать в дом никакого влияния, не производящего добра... Тем, кто считает, что может свободно читать журнальные истории и романы, я бы сказала: «Вы сеете семена, плоды которых не хотели бы пожинать»...
 	Восприимчивый, развивающийся ум ребенка жаждет познания. Родителям следует быть хорошо осведомленными, дабы они могли давать умам своих детей надлежащую пищу (С, 120,121).
 Использование денег и систематические пожертвования. 	Пусть мальчики и девочки научатся выбирать и покупать себе одежду, книги и другие необходимые вещи то ли за деньги родителей, то ли за собственные заработки; но только ведя учет своих расходов, они, как никаким другим путем, научатся ценить и использовать деньги.
 	Такое обучение поможет нм отличать истинную экономию от скупости с одной стороны, и щедрость от расточительности — с другой. Верно направленное, оно будет поощрять навыки благотворительности. Таким образом молодежь научится жертвовав не просто из сиюминутного порыва, когда их чувства возбуждены, но регулярно и систематически (В, 239).
 Домашние обязанности. 	Мать должна быть учителем, а дом — школой, где каждый ребенок получает свои первые уроки, и эти уроки должны включать навыки трудолюбия... Пусть дети с самых ранних лет учатся быть полезными. Приучайте их думать, что как члены семейства они должны быть заинтересованы совершать полезную работу, разделяя домашнее бремя и благотворные для здоровья занятия в исполнении необходимых домашних обязанностей.
 	Важно, чтобы родители нашли для своих детей полезное занятие, которое будет включать определенную ответственность, насколько позволяют их возраст и сила. Детям необходимо давать такую работу, которая не только займет их время, но и заинтересует их. Активные руки и умы должны трудиться с самых ранних лет. Если родители пренебрегают тем, чтобы направить энергию  своих детей в полезное русло, они причиняют им большой ущерб, ибо сатана наготове, дабы найти для них что-то другое (ОСВ, 37,38; см. также С, 146).
 	Если девочке девять или десять лет, от нее следует требовать по мере возможностей регулярно участвовать в выполнении домашних обязанностей И нести ответственность за качество выполненной работы. На вопрос, что он намеревается делать со своими дочерями, мудрый отец ответил: «Я собираюсь отдать их на обучение их превосходной матери, чтобы они могли научиться искусству наилучшим образом использовать время и быть готовыми стать женами и матерями, главами семейств и полезными членами общества- (Знамения времени, 29 июня 1882 г.).
 	В домашней школе детей следует учить, как выполнять практические обязанности повседневной жизни.
 	Пока они юны, мать каждый день должна давать им какое-нибудь простое задание... Пусть мать помнит, что дом — это школа, в которой она является главным учителем. Ей надлежит учить своих детей, как быстро и умело выполнять обязанности по дому. С самых ранних лет их следует обучать разделять домашнее бремя. Мальчики к девочки с детства должны быть научены носить все более тяжелые бремена, разумно помогая в работе семейного предприятия (С, 122).
 Огородничество. 	Если возможно, дом должен находиться за городом, где дети смогут иметь землю для возделывания. Пусть каждый из них имеет собственный участок земли, и когда вы учите их, как работать в огороде, как приготовить почву для семян и как важно удалить из нее все сорняки, учите их также, как важно удалить из жизни все неприглядные, плохие поступки. Учите их не допускать вредных привычек, подобно тому, как они не допускают сорняки на свой огород (С,
 Приготовление пищи. 	Не упускайте учить своих детей приготовлению здоровой пищи. Давая им Эти уроки... вы... насаждаете принципы, которые являются необходимыми элементами их религиозной жизни (С 127; см. также ХВ. 174; ХВоз, 60-72).
 Использование инструментов. 	Когда дети достигнут подходящего возраста, их следует обеспечить инструментами. Они окажутся способными учениками. Если отец плотник, он должен давать своим мальчикам уроки плотничьего дела (С, 122).
 Шитье. 	Молодые девочки должны быть обучены изготавливать одежду: кроить, шить, чинить ее и таким образом подготовиться к практическим обязанностям жизни (ХВ, 19).
 Миссионерская работа. 	На родителях лежит ответственность за развитие в детях способностей, которые сделают их пригодными выполнять хорошее служение для Бога... Родители, помогайте вашим детям выполнять Божье намерение о них. В доме они должны быть обучены совершать миссионерскую работу, которая приготовит их к более широким сферам полезной деятельности (С. 130).
 Правильные привычки. 	Родители, охраняйте принципы и привычки ваших детей как зеницу ока (С, 120).
 	Бог желает, чтобы присущее детству своенравие было выкорчевано прежде, чем оно станет привычкой (С 123).
 	Родителям и учителям необходимо трудиться над... формированием правильного характера (С, 148).
 	Бог дал нам образец в Своем Законе. Созидание нашего характера должно совершаться «по образцу, какой показан тебе на горе». Закон Божий является великим мерилом праведности (ОСВ, 73).
 	Постоянство должно быть правилом во всех привычках детей (СВ. 163).
 	Господь благоволил представить предо мной несчастья, которые являются результатом расточительных привычек, чтобы я могла увещевать родителей учить своих детей строгой экономии (ХВ, 165).
 	От матери дети должны учиться привычкам аккуратности, скрупулезности и быстрому выполнению работы (С 122).
 	Детей следует учить самим находить для себя занятие, упражнять свои умения и изобретательность. Так они научатся быть довольными простыми радостями. Их необходимо учить мужественно переносить свои маленькие разочарования и испытания...
 	Исследуйте, как научить детей заботиться о других. Молодежь должна быть рано приучена к смирению, самоотречению и заботе о счастье других. Их следует учить подчинять вспыльчивый нрав, воздерживаться от резких слов, неизменно проявлять доброту, вежливость и самообладание (С, 123.124).
 	В доме и школе детей и молодежь следует учить как наставлением, так и примером быть правдивыми, бескорыстными, трудолюбивыми (С 148; см. также ОСВ, 42).
 	Наиболее привлекательны те дети, которые естественны и просты... Не следует поощрять тщеславие, восхваляя их внешний вид, слова и поступки. Также не следует одевать их дорого или напоказ. Это поощряет в детях гордость и пробуждает зависть в сердцах их товарищей. Учите детей, что подлинное украшение не внешнее...
 	Глаза необходимо воспитывать, иначе ребенок будет находить удовольствие в созерцании зла. Язык необходимо воспитывать... Если дети не научены любить, уважать и слушаться своих родителей в страхе Господнем, то как их можно привести к тому, чтобы любить Бога?
 	Малышей следует обучать в детстве и по-детски просто. Их следует приучать быть послушными, честными, справедливыми и практичными (ОСВ, 69, 70).
 	Их умы должны быть научены думать, а память — запоминать, ибо это предназначенная для них работа (ОСВ, 223).
 	Родителям необходимо требовать от своих детей уважать законный авторитет и повиноваться ему (ХВ, 224).
 	Детей следует обучать и воспитывать так. дабы они понимали, что встретятся с трудностями, искушениями и опасностями, Они должны быть приучены владеть собой и благородно преодолевать трудности, тогда... они обретут силу характера, чтобы стоять за правду и сохранять верность принципу (ХВ. 14).
 	Из-за недостатка слов ободрения и помощи и их детских и юношеских усилиях многие дети оказались сломленными духом, они хватаются то за одно, то за другое. Такие дети берут с собой этот печальный изъян во взрослую жизнь. Они не могут преуспеть ни в чем, чад бы ни занимались, ибо не были научены упорно добиваться цели в трудных обстоятельствах (ХВ. 15).
 Дети должны быть христианами. 	Маленькие дети могут быть христианами, обладал опытом, который соответствует их годам... Детей необходимо обучать духовным вещам; родители должны предоставить им все преимущества, дабы они могли формировать характеры по подобию прекрасного характера Христа (ОСВ.71).
 	Дети должны быть... научены, что Христос является их личным Спасителем и что просто отдав свои сердца и умы Ему, они становятся Его учениками (ОСВ, 223).

г1лава
 
Обетования верному родителю

 	«Пустите детей приходить ко Мне и не препятствуйте им. ибо таковых есть Царствие Божие». Иисус любит малышей, и Он наблюдает, как родители выполняют свой труд... Мы можем потерпеть неудачу в чем угодно, но будем основательными в труде для наших детей. Если они выйдут из дома наученными целомудрию и добродетели и если займут самое малое и самое скромное место в Божьем великом Плане добра для мира, тогда труд нашей жизни никогда не будет назван неудачей (ХВ, 174.175; см. также ХВоз, 60-72).
 	«Может ли быть отнята у сильного добыча, и могут ли быть отняты у победителя взятые в плен? Да! так говорит Господь: и плененные сильным будут отняты, и добыча тирана будет избавлена; потому что Я буду состязаться с противниками твоими, и сыновей твоих Я спасу» (Исайи 49:24.25).
 Библия 	Даруя Свое Слово, наш Небесный Отец не оставил без внимания и детей. Во всем, написанном людьми, где можно найти что-либо, оказывающее такое воздействие на сердце и способное настолько пробуждать интерес малышей, как библейские истории?
 	В этих простых историях великие принципы Закона Божьего становятся понятными (В. 185).
 	Создавайте церковные школы. Дайте вашим детям Слово Божье как фундамент всего их образования (6СЦ, 195).
 	Превыше всех других книг мы должны изучать Слово Божье — великий учебник, основу всякого образования (6СЦ. 131).
 	Божье Слово должно быть основой и предметом образования.
 	Ветхому Завету следует уделять внимание не меньше чем Новому... Книга Откровение в связи с книгой Даниила требует особенного изучения. Пусть каждый богобоязненный учитель подумает, как наиболее ясно охватить и представить Евангелие, которое наш Спаситель лично пришел объявить Своему слуге Иоанну (В, 191).
 	Не думайте, что Библия станет для детей утомительной книгой. Под руководством мудрого наставника эта работа будет становиться все более и более желанной. Она будет для них, как хлеб жизни, и никогда не устареет (Р, 15 декабря 1897г.).
 Природа. 	В то время как Библия должна занимать первое место в воспитании детей и молодежи, книга природы является второй по значимости (ОСВ, 58).
 	День за днем Он (Иисус) приобретал знания из великой библиотеки одушевленной и неодушевленной природы... Он изучал уроки, которые Его собственная рука начертала на земле, море и небе. Притчи, с помощью которых Иисус в течение Своего служения любил преподавать уроки Истины, показывают, насколько открытым был Его дух влиянию природы и как в Своей молодости Он с удовольствием собирал духовные поучения из окружения Его повседневной жизни. Когда Иисус стремился постигнуть причину вещей. Ему постепенно открывалось значение Слова и Божьего творения... Каждый ребенок, подобно Иисусу, может приобретать знания из творений природы и со страниц Божьего Святого Слова (ОСВ, 158.159).
 	Насколько возможно, пусть с самых ранних лет ребенок пребывает там, где перед ним будет открыт этот удивительный учебник [природа]. Пусть ребенок созерцает славные картины, написанные великим Мастером на меняющемся полотне небес, пусть он познакомится с чудесами земли и моря... и во всех Его делах познает Творца- Никаким другим образом основание подлинного воспитания не может быть заложено столь надежно и прочно (В, 100,101).
 	Весь естественный мир предназначен быть истолкователем Божьих деяний (ОСВ, 59).
 	Маленьким детям следует быть особенно близко к природе... Учите детей и молодежь рассматривать произведения великого Художника и подражать привлекательным свойствам природы в созидании своего характера (ОСВ, 62).
 Физиология и гигиена. 	Детям следует рано преподавать несложные уроки об основах физиологии и гигиены. Эта работа должна начаться дома матерью к верно продолжаться в школе... Каждая школа должна давать наставления как по физиологии, так и гигиене...
 	В качестве основного принципа всего образования в этой сфере молодежь должна усвоить, что законы природы являются законами Божьими, такими же воистину Божественными, как и Заповеди Декалога. Законы, управляющие нашим физическим организмом. Бог написал на каждом нерве, мускуле и волокне тела. Всякое небрежное или своевольное нарушение этих законов является грехом против нашего Творца (В, 196. 197).
 	Чтобы прославить Бога в наших телах, необходимо практическое знание науки о Человеческой жизни. Именно поэтому чрезвычайно важно, чтобы среди учебных предметов, отобранных для детей, физиология занимала первое место (Реформатор здоровья в журнале "Здоровая жизнь», с. 13).
 	Это хорошо, что физиология вводится в общеобразовательные школы как учебная дисциплина. Все дети должны ее изучать. Ее следует считать основой воспитательной работы. Затем родители должны проследить, чтобы к ней была добавлена практическая гигиена. Это сделает знание физиологии практическим благом (Реформатор здоровья в журнале «Здоровая жизнь»,с. 13).
 	Преподавая эти принципы (физиологии и гигиены), крайне необходимо убедить учащегося в их важности, чтобы он сознательно применял их на практике...
 	Когда во время изучения физиологии ученики увидят, что они на самом деле «дивно устроены», то исполнятся благоговения. Вместо того чтобы причинять вред делу рук Творца, они будут стремиться делать все возможное со своей стороны, чтобы исполнить Его славный план (В, 200,201).
 Физическая культура. 	Физическая культура является существенной частью всех правильных методов воспитания (ОСВ, 32).
 	Работа по физическому воспитанию, начатая дома, должна быть продолжена в школе (ОСВ. 34).
 	Для полного здорового развития всего человеческого организма необходимо гармоничное действие всех частей - мозга, костей, мышц (ОСВ, 33).
 	Когда таким образом пробудится интерес учащегося (к строению тела] и он увидит важность физической культуры, учитель сможет сделать многое, чтобы обеспечить надлежащее развитие и воспитание правильных привычек.
 	Среди первоочередных целей должна быть правильная осанка как в сидячем, так и стоячем положении...
 	Следующими по важности после правильной осанки являются дыхание и культура речи... Пусть проводятся упражнения, которые будут способствовать этому [глубокому дыханию), и следите за тем, чтобы данная привычка закрепилась.
 	Тренировка голоса занимает важное место в физической культуре, поскольку имеет тенденцию расширять и укреплять легкие и таким образом предотвращать заболевание (В, 198,199).
 Трудовое воспитание и практические обязанности. 	Когда ребенок достиг возраста, чтобы посылать его в школу, учитель должен сотрудничать с родителями и занятия трудом должны продолжаться как часть его школьных обязанностей (ОСВ, 38).
 	Многие считают, что практические обязанности жизни не являются частью школьной работы, но это ошибка. Уроки, необходимые для практической полезности человека, должны преподаваться каждому ребенку в доме и каждому учащемуся и школе (ОСВ, 32).
 	Трудовое воспитание заслуживает гораздо большего внимания, нежели ему уделяется... Таким образом множество наших мальчиков было бы сохранено от углов улиц и винных лавок... А что касается самой молодежи, обученной трудовым навыкам и умению совершат полезную продуктивную работу. — кто может подсчитать ее ценность для общества и нации? (В. 218,219).
 	Трудовое воспитание должно развивать навыки аккуратности и скрупулезности. Учеников следует учить порядку и организованности. они должны научиться экономить время и рассчитывать каждое движение. Им нужно... исполниться желания постоянно совершенствоваться. Пусть они поставят себе цель — выполнять свою работу настолько совершенно, насколько способны человеческие мозг и руки (В. 222).
 	В Своей земной жизни Христос явил пример для всей человеческой семьи... Он освоил ремесло плотника и трудился Своими собственными руками в маленькой мастерской в Назарете... Когда Иисус трудился в детстве и юности. Его ум и тело развивались... В детях и молодежи нужно пробудить желание упражняться в производительном труде, который станет благом для них самих и полезным для других (С, 147).
 	Он (Христос) не хотел допускать недостатки даже в работе с инструментами. Он был совершенным в работе так же, как являлся совершенным в характере (ОСВ, 39).
 Огородничество и природа. 	Ни одна сфера трудового воспитания не является столь ценной, как земледелие... Пусть учитель обратит внимание на то, что говорит о земледелии Библия... В изучении земледелия пусть ученики занимаются не только теорией, но и практикой (В, 219).
 	Дети и молодежь оценят возвращение к простым методам. Работа
 	саду и на поле будет приятной сменой деятельности после утомительной рутины абстрактных уроков. (6СЦ 179)
 	Планируя урок» садоводства, пусть учитель постарается пробудить интерес к украшению школьных участков земли и классной комнаты, Результатом будет двойная польза. То, что ученики стремится украсить, они не захотят испортить или повредить. Утонченный вкус любовь к порядку и привычка заботиться будут поощряться, а развившийся дух товарищества и сотрудничества окажется для учеников благословением длиною в жизнь.
 	Подобным образом можно придать новый интерес работе в саду... поощряя учеников помнить о людях, изолированных от чудных видов природы, и делиться с ними прекрасными произведениями земли (В, 213).
 	В притче Спасителя о росте семени содержатся почти бесчисленные уроки, преподаваемые в различные периоды развития ребенка к даже в самые ранние. Когда родители и учителя стараются преподать эти уроки. работа должна выполняться практически. Пусть дети сами подготовят почву и сеют семена (В. 104.111).
 	Уроки, взятые непосредственно из природы, просты и чисты, что делает их наиболее ценными... Дети и молодежь, все категории учащихся нуждаются в том, чтобы извлекать уроки из этого источника. Красота природы сама по себе отводит душу от грета и мирских влечений к непорочности, миру и Богу. По этой причине возделывание почвы - хорошая работа для детей и молодежи. Она приводит их в прямое соприкосновение с природой и Богом природы (ОСВ, 60).
 	Великий Учитель приводил Своих слушателей в соприкосновение с природой, чтобы они могли слушать голос, говорящий во всем творении; и когда их сердца становились чуткими, а умы восприимчивыми, Он помогал им понять духовные поучения картин природы, на которых покоились их очи... Так должны обучать и мы (В, 102).
 Приготовление пищи. 	Не упускайте учить своих детей, как готовить здоровую пищу. Давая им уроки физиологии и хорошей кулинарии» вы обучаете их первым шагам в одной из самых полезных отраслей образования и насаждаете принципы, которые являются необходимыми элементами их религиозной жизни (С, 127).
 	Если бы девочки были научены готовить, особенно печь хороший хлеб, их образование имело бы гораздо большую ценность (ХВ, 44; см. также 245).
 Шитье. 	Пусть девочек научат, что искусство хорошо одеваться включает способность шить для себя одежду. Это заветное желание должна лелеять каждая девочка. Умение шить станет средством полезности и независимости, которое она не может себе позволить утратить...
 	Пусть молодежь и маленькие дети будут научены выбирать для себя царскую мантию, сотканную на небесном ткацком станке, - «виссон белый и чистый», который будут носить все святые земли... Пусть детей научат: открывая свои умы для чистых, добрых мыслей и совершая полезные дела любви, они облекаются в прекрасную одежду Его характера (В, 248,249).
 	Молодые девушки должны быть научены изготовлять одежду: кроить, шить, чинить ее и таким образом подготовиться к практическим обязанностям жизни (ХВ. 19).
 	Поскольку время коротко... наши дети могут никогда не поступить в колледж, но они могут получить образование в необходимых отраслях, которое смогут практически использовать и которое разовьет ум и задействует его силы (С, 293).
 Общеобразовательные предметы. 	Пусть будут приняты на работу учителя, которые дадут основательные знания по общеобразовательным предметам, сделав Библию основанием и сердцем всей учебы (6СЦ. 198).
 	В образовании работа восхождения должна начаться с самого нижнего витка лестницы. Общеобразовательные дисциплины следует преподавать в полном объеме и с духом молитвы (С, 215).
 	Если бы учителя принимали свет и мудрость от Божественного Учителя... важные общеобразовательные предметы были бы преподаны более основательно, а Слово Божье почиталось бы и ценилось бы как хлеб, посланный с Небес, который поддерживает всю духовную жизнь, соединяя человека с Христом в Боге (ОСВ, 165).
 	Глубокое знание основ образования должно быть не только условием для допуска на высший курс, но и постоянной проверкой последовательности и прогресса в учебе (В, 234).
 Язык. 	Одной из фундаментальных отраслей образования является изучение языков. Во всех наших учебных заведениях следует проявлять особую заботу о том, чтобы учить наших учащихся правильно пользоваться английским языком в разговоре, чтении и письме. Невозможно переоценить важность основательного подхода к этому вопросу (С, 216).
 	Главное требование к языку: он должен быть чистым.
 	любезным и правдивым - внешним выражением внутренней добродетели (В, 235).
 Чтение и культура голоса. 	Культуре голоса следует учить на занятиях но чтению, и на других занятиях учителя должны настаивать, чтобы учащиеся говорили отчетливо (С. 216).
 Грамотность, правописание, ведение счетов. 	Писать грамотно, четко, без помарок и вести счета - необходимые требования (С, 218).
 	Когда дети еще очень молоды, они должны быть научены читать, писать, понимать действия над числами, вести свои собственные счета (Р, 15 декабря 1879 г.).
 Арифметика и учет. 	Изучение арифметики должно быть практичным. Пусть каждый молодой человек и каждый ребенок будут научены не просто решать воображаемые задачи, но вести точный учет своих собственных приходов и расходов. Пусть он научится правильно распоряжаться деньгами путем их использования (В, 238,239).
 История и пророчества. 	Пророчество и история должны быть учебными предметами в наших школах (ХВ, 212).
 	Что верно относительно изучения языка, то верно и относительно любого другого предмета; его можно вести так, что он будет способствовать становлению и укреплению характера. Особенно это верно в отношении истории. Давайте рассматривать ее с Божественной точки зрения (В, 238).
 География и миссия. 	Именно осведомленность пробуждает сочувствие, а сочувствие является мотивом эффективного служения. Чтобы пробудить в детях и молодежи сочувствие и дух жертвенности по отношению к миллионам страждущих в отдаленных регионах, необходимо познакомить их с этими землями и их жителями. По этой части в наших учебных заведениях можно было достичь многого... Вместо того чтобы обременять память детей теориями и многими именами, которые не оказывают никакого влияния на их жизнь и о которых, находясь вне класса, они редко вспоминают, пусть они изучают все земли во свете миссионерских усилий и познакомятся с людьми и их нуждами (В, 269).
 Пение. 	Никогда не следует терять из виду ценность пения как средства воспитания... Пусть в школе будет пение, и ученики станут ближе к Богу, своим учителям и друг к другу (В, 168).
 Миссионерская работа. 	Есть потребность в учителях, особенно для детей, которые... имеют настоящий миссионерский дух, ибо дети должны быть обучены становиться миссионерами (6СЦ, 201).
 	Здесь (в наших церковных школах) дети должны быть наставлены в практической миссионерской работе. Они должны вступить в армию работников, чтобы помочь больным и страдающим. Дети могут принимать участие в медико-миссионерской работе и своими йотами и черточками помогать се продвижению. Их вклад может быть небольшим, но и малое содействует успеху, и благодари их усилиям многие души будут завоеваны для Истины (6СЦ, 203).
 	Наши школы являются особым Господним средством для подготовки детей и молодежи к миссионерской работе (ОСВ, 222).
 	Дети - наследие от Господа, они должны быть обучены для Его служения. Эта работа лежит на родителях и учителях торжественным священным бременем, от которого они не могут уклониться или проигнорировать его (ОСВ, 72).
 Заключение 	Весь курс обучения в наших школах должен готовить людей к будущей бессмертной жизни (ОСВ. 232).

г1лава
 
Цель работы церковных школ

 	Если правильно вести работу в церковных школах, они станут средством повышения принципов Истины в тех местах, где созданы, ибо дети, получающие христианское образование, станут свидетелями Христа. Подобно тому как Иисус в храме открыл тайны, которые священники и начальники не могли понять, так и в заключительной работе на этой Земле правильно наставленные дети будут в своей простоте говорить слова, вызывающие удивление у людей, говорящих теперь о «высшем образовании». Подобно тому как дети пели во дворах храма: «Осанна! благословен Грядущий во имя Господне», так и в эти последние дни будут возноситься голоса детей, возвещая последнюю весть предостережения гибнущему миру. Когда небесные силы увидят, что людям уже не разрешают проповедовать Истину, тогда Дух Божий сойдет на детей и они начнут совершать дело возвещения Истины, которое старшие работники не смогут выполнять, ибо их путь будет перекрыт.
 	Бог предназначил, чтобы наши церковные школы готовили детей к этой великой работе. Здесь дети должны быть наставлены в особых истинах для этого времени. Благодаря им Божья весть и Его спасительная целебная сила будут открыты всем народам (6СЦ. 202,203).
 Библия. 	Слово Божье является самой совершенной воспитательной книгой в нашем мире (ОСВ, 19).
 	Слово Божье должно занимать положение наивысшей воспитательной книги в нашем мире, и к нему следует относиться с благоговейным почитанием (ОСВ. 23).
 	Если его использовать в качестве учебника в наших школах, оно окажется гораздо более эффективным, нежели любая другая книга в мире (ХВ. 108).
 	Только Слово Божье лает нам подлинное описание творения нашего мира. Это Слово должно быть главным предметом изучения в наших школах (РГ, 11 ноября 1909 г., статья
 	Библию нельзя привносить в наши школы для того. чтобы она была прослойкой между безбожием. Божье Слово должно сделаться основой и главным предметом образования (С. 16).
 	Пусть будут приняты на работу учителя, которые дадут основательные знания по общеобразовательным предметам, сделав Библию основанием и сердцем всей учебы (6СЦ.198).
 	Крест Христов - многие ли верят, что он является тем, чем в действительности является? Многие ли делают его предметом своего изучения и знают его подлинное значение? В нашем мире не может быть христианина без креста Христова. Тогда пусть в школах он будет основанием всякого подлинного образования. Отвратитесь от мирских примеров, прекратите восхвалять якобы великих людей, отвратите ум от всякой славы за исключением славы креста Христова. Павел говорил: «А я не желаю хвалиться, разве только крестом Господа нашего Иисуса Христа» (НМ, 7 июля 1898 г., статья
 	—
 	Священное Писание было важным предметом изучения в школах пророков, и оно должны занимать первое место в каждой системе образования. Ибо основанием всякого правильного образования является познание Бога. Используемая в качестве учебника в наших школах Библия сделает для ума и морали то, что не может быть сделано при помощи научных и философских книг. Как книга, могущая дисциплинировать и укреплять интеллект, облагораживать, очищать и совершенствовать характер, она вне конкуренции
 	422).
 	Библии не было уделено особого внимания, которого она заслуживает. В воспитании детей и молодежи ее не почитали превыше всех других книг. Учащиеся посвящают годы, чтобы приобрести образование. Они изучают различных авторов, знакомятся с естественными науками и философией посредством книг, содержащих плоды человеческих исследований. Но Книга, которая происходит от Божественного Учителя, в значительной степени была в пренебрежении. Ее ценность не распознали, ее сокровища остаются сокрытыми.
 	Такое образование ущербно. Кем и чем являются эти ученые мужи, что умы и характеры молодых людей должны формироваться посредством их идей? С помощью пера и голоса они могут обнародовать самые лучшие плоды своего мышления, однако охватывают лишь отдельный предмет творения Божьего и в своей близорукости, называя это наукой, превозносят ее над Богом науки (С, 423).
 Философия. 	Библия содержит простую и полную систему богословия и философии (С 442).
