Свидетельства Об Интимных Отношениях, Супружеской Неверности И Разводе
Елена Уайт

Содержание

 	 Предисловие 
 	"В то время как я все еще чувствую глубочайшую обеспокоенность отношением некоторых к важным мерам, связанным с развитием дела Божьего на земле, все же я очень доверяю работникам на всем нашем поле и верю: когда они встретятся вместе, смирятся пред Господом и заново посвятят себя на служение Ему, им будет дана способность исполнить Его волю". (2ИВ, с.401, 402).
 	В своем втором и последнем послании к Конференции Эллен Уайт писала:
 	"Когда ночью не могу уснуть, я возношу свое сердце в молитве к Богу, и Он укрепляет меня, даруя уверенность в том, что пребывает со Своими слугами на их родном поле и в дальних краях. Я получаю ободрение и благословение от осознания того, что Бог Израилев продолжает руководить Своим народом и пребудет с ним до самого конца" (2ИВ, с.406).
 	Эти выражения уверенности свидетельствуют о том, что нравственные проблемы, о которых идет речь в письмах, цитируемых в книге, не были обычными или широко распространенными. Тем не менее, поскольку современные нравственные проблемы похожи на проблемы прошлых десятилетий, мы верим, что многие письма, написанные Эллен Уайт более столетия тому назад, содержат предостережения и призывы, которые должны быть услышаны и сегодня. Относительно использования этих писем Эллен Уайт сказала:
 	"Я стараюсь с Божьей помощью писать письма, которые будут полезны не только тем, кому они адресованы, но и многим другим, кому они необходимы" (П79, 1905).
 	Настоящая компиляция не предназначена в качестве сборника правил для решения проблем, связанных с безнравственностью, неверностью или не-библейскими разводами и повторными браками. Ни одно руководство не смогло бы осветить все возможные случаи нарушения моральных принципов. Когда У.К.Уайта попросили найти авторитетное заявление его матери, которое бы послужило стандартом, применимым во всех случаях заключения небиблейских браков, он ответил:
 	"После прочтения документов, которые я прислал вам сегодня, вы скажете: "Но ведь он не предложил нам ничего авторитетного из трудов сестры Уайт, что прямо отвечало бы на поставленный вопрос. Однако я считаю, вы увидите из посланных вам материалов, что сестра Уайт преднамеренно не желала, чтобы из-под ее пера вышло нечто, что могло бы быть использовано в качестве закона или правила для разрешения вопросов, связанных с браком, разводом, повторным браком и прелюбодеянием. Она считала, что различные ситуации, когда дьявол вводит людей в серьезные искушения, настолько разнообразны и настолько серьезны, что если бы она написала что-либо, что могло бы быть воспринято как правило для разрешения подобных ситуаций, оно было бы неправильно интерпретировано и использовано". (У.К. Уайт К.П. Боллману, 6 января, 1931 г).
 	Мы полностью разделяем точку зрения Эллен Уайт. Нравственные проблемы сложны. Не бывает двух одинаковых ситуаций. Каждая должна быть тщательно исследована; и хотя различия могут быть незначительными, каждая ситуация требует своего решения. Святой Дух всегда будет необходим в качестве Божественного Наставника и Советника для помощи тем, кто сталкивается с нравственными проблемами.
 	Bee упомянутые в этой книге имена подлинными, но фамилии при описании различных проблемных ситуаций были заменены буквами алфавита. Также были даны названия всем разделам и подразделам книги.
 	Мы надеемся и молимся о том, чтобы в руках постоянно познающей и искренне заботящейся Церкви материалы этой компиляции способствовали поднятию нравственных стандартов в Церкви и в то же время дарили утешение, ободрение и надежду тем, чьи нравственные проблемы настолько сложны, что их решение, кажется, лежит за пределами человеческих возможностей.
 	Доверенные Комитета по изданию трудов Э.Уайт

г1лава
 
Сокращения

 	ХД - Христианский дом
 	ВМ - Воззвание к матерям
 	4БК - Библейский Комментарий Адвентистов седьмого дня, том 4
 	ЖВ - Желание веков (Христос - надежда мира)
 	ВД - Воспитание детей
 	В - Воспитание
 	ОХВ - Основы христианского воспитания
 	БГК - Бюллетень Генеральной Конференции
 	П - Письма Эллен Г. Уайт
 	ПМВ - Письма молодым влюбленным
 	1РХЛ - Разум, характер, личность, том 1
 	НПХ - Нагорная проповедь Христа (Правила счастливой жизни)
 	СИ - Служение исцеления
 	Р - Рукописи Эллен Г. Уайт
 	ПП - Патриархи и пророки
 	РГ - Ревью энд Геральд
 	4ДДа - Духовные дары, том 4а
 	1ИВ - Избранные вести, книга 1 (2ИВ и ЗИВ для книг 2 иЗ)
 	ОС, серия Б - Особые свидетельства, серия Б
 	3В - Знамения времени
 	1C - Свидетельства для Церкви, т. 1 (2Т и т.д., для томов 2-9)
 	СС - Свидетельства для служителей
 	 
г1лава
 
Важные факты и принципы

 	Первоначальный Божий замысел.
 	Бог благословил первый брак. Таким образом, учредителем этого установления является Творец Вселенной. "Брак почетен"; он был одним из первых даров, преподнесенных человеку Богом, и является одним из тех двух установлений, которые после грехопадения Адам вынес за врата рая. Когда в браке признают Божественные принципы и повинуются им, тогда он служит благословением и помогает беречь нравственную чистоту и счастье человеческого рода. Такой брак удовлетворяет общественные запросы и возвышает человека физически, интеллектуально и нравственно. (ПП, с. 46).
 	Одобрен Богом сегодня [1] .
 	Нет греха в том, чтобы есть и пить или жениться и выходить замуж. Законно было жениться во дни Ноя, законно осениться и сейчас, если только к этому законному относятся должным образом и не превращают его в греховное излишество. (ХД, с. 121).
 	Относительно брака я бы сказала: "Читайте Слово Божье". Даже в это время, в последние дни мировой истории, браки заключаются среди адвентистов седьмого дня...
 	Мы, как народ, никогда не запрещали браки, за исключением случаев, когда были очевидные свидетельства того, что брак принесет несчастье обоим. И даже тогда мы только советовали и рекомендовали. (П60, 1900).
 	Подготовка к Небесам.
 	Пусть они помнят, что дом на земле должен быть символом дома небесного и подготовкой для жизни в нем. (СИ, с.363).
 	Бог хочет, чтобы дом стал самым счастливым местом на земле, символом дома небесного. Исполняя брачные обязанности по дому, соединяя свои интересы с Иисусом Христом, опираясь на Его руку и заверения, муж и жена могут разделить счастье в этом союзе, который одобряют ангелы Божьи. (ХД, с. 102).
 	Союз на всю жизнь.
 	Супружество, союз на всю жизнь - это символ союза между Христом и Его Церковью. (7С, с. 46).
 	В сознании молодых брак облечен в романтический ореол, и трудно отбросить эту особенность, которой наделяет его воображение, и запечатлеть в разуме чувство большой ответственности, связанной с брачным обетом. Этот обет объединяет судьбы двух людей узами, которые не может расторгнуть ничто, кроме смерти.
 	Каждая брачная помолвка должна быть тщательно обдумана, ибо брак - это шаг, совершенный на всю жизнь. Мужчина и женщина должны внимательно обсудить, смогут ли они, вопреки превратностям судьбы, быть верными друг другу в течение всей своей жизни. (ХД, с.340).
 	С возвышенной точки зрения.
 	Называющие себя христианами не должны вступать в брачные отношения до тех пор, пока этот вопрос не будет тщательно и с молитвой рассмотрен с возвышенной точки зрения, чтобы увидеть, сможет ли Бог быть прославлен этим союзом. Затем они должны надлежащим образом обдумать следствия каждого преимущества брачных отношений, и освященные принципы должны быть основой всех поступков. (РГ, 19 сентября, 1899).
 	Внимательно исследуйте, будет ли ваша семейная жизнь счастливой или же негармоничной и несчастной. Задайте себе следующие вопросы: поможет ли мне этот союз на пути к Небесам? Усилит ли он мою любовь к Богу? Расширит ли сферу моей полезности в этой жизни? Если эти размышления не выявят никаких преград, тогда в страхе Божьем двигайтесь вперед. (ОХВ, с. 104,105).
 	Все во имя Господа Иисуса.
 	Мужчина, который намеревается вступить в брак, должен остановиться и откровенно подумать, почему он делает этот шаг. Будет ли его жена для него помощником, соратником, равной ему, или он будет придерживаться по отношению к ней такого образа действий, что она не сможет и шага сделать для славы Божьей? Осмелится ли он дать волю своим страстям, чтобы увидеть, как много забот и обязанностей сможет возложить на свою жену, не погасив при этом ее жизни, или он будет учиться, что означают слова: "Итак, едите ли, пьете ли, или (иное) что делаете, все делайте во славу Божию". (Р152, 1899).
 	Необходимость тщательной подготовки.
 	Прежде чем брать на себя связанную с супружеством ответственность, молодые люди должны приобрести навыки практической жизни, чтобы подготовиться к обязанностям и трудностям семейной жизни. Не следует поощрять ранние браки. Брак - это такие важные отношения с такими далеко идущими последствиями, что его не стоит заключать поспешно, без достаточной подготовки и прежде, чем разовьются умственные и физические силы. (СИ, с.358).
 	Моя дорогая Эмма [2]  , нет человека, которого бы я приняла в свое сердце с большей радостью, чем тебя. И все же я советую тебе... действовать осторожно, взвешивая каждое движение. Ты делаешь шаг, который продлится всю жизнь. Поэтому не торопись. Не будь полностью поглощена этим одним событием, браком. (П7, 1869).
 	Ищите совета у Бога.
 	В сознании всегда нужно хранить слова Христа: "И как было во дни Ноя, так будет и во дни Сына Человеческого... женились, выходили замуж до того дня, как вошел Ной в ковчег, и пришел потоп и погубил всех". Мы видим такое же безрассудство относительно брака. Молодежь и даже взрослые мужчины и женщины, которым бы следовало быть мудрыми и рассудительными, поступают так, будто околдованы этим вопросом. Кажется, что ими овладела сатанинская сила. Ухаживание и брак - всепоглощающая тема. Заключаются самые неразумные браки. У Бога не ищут совета. Человеческие чувства, желания и страсти сметают все перед людьми, пока жребий не брошен. Результатом такого состояния вещей становятся невыразимые страдания, и Бог обесчещен. Супружеское ложе не освящено. Не должна ли произойти решительная перемена в отношении этого важного вопроса? (Пба, 1890).
 	Только с верующими.
 	Жена Лота была себялюбивой неверующей женщиной, и под ее влиянием Лот отделился от Авраама. Если бы не она, Лот не остался бы в Содоме, лишенный советов мудрого богобоязненного патриарха. Влияние жены и жителей нечестивого города привело бы его к отступничеству от Бога, если бы не святые наставления, полученные им в свое время от Авраама. Женитьба Лота и выбор Содома в качестве места жительства явились первыми звеньями в цепи событий, обрекших мир на несчастье в течение многих поколений.
 	Никто из боящихся Бога не может связать свою жизнь с тем, кто не боится Его, не подвергаясь при этом опасности. "Пойдут ли двое вместе, не сговорившись?" (Амоса 3:3). Счастье и благосостояние семейного союза зависят от единства обеих сторон; но между верующим и неверующим существует коренное различие в наклонностях, вкусах и стремлениях. Они служат двум господам, между которыми не может быть никакого согласия. Как бы чисты и правильны ни были чьи-то принципы, влияние неверующего спутника жизни будет иметь тенденцию отдалять от Бога... Брак христиан с неверующими запрещен в Библии. Божье повеление гласит: "ле преклоняйтесь под чужое ярмо с неверными" (2 Кор. 6:14, 17,18). (ПП с.174, 175).
 	Да не возникнут порочные узы между детьми Божьими и друзьями мира. Да не будут заключены браки между верующими и неверующими. Пусть народ Божий твердо стоит за Истину и праведность. (РГ, 31 июля, 1894).
 	Христианская молодежь с большой осторожностью должна выбирать себе друзей и партнеров. Берегитесь, дабы то, что сейчас вам кажется чистым золотом, не превратилось в низкопробный металл. Мирские связи имеют тенденцию воздвигать преграды на пути вашего служения Богу, и многие души погублены несчастливыми союзами (деловыми или супружескими) с теми, кто никогда не может ни возвысить, ни облагородить. Божий народ никогда не должен подвергать себя риску, вступая на запретную территорию. Брак между верующими и неверующими запрещен Богом. Но слишком часто необращенное сердце следует собственным желаниям, и заключаются не освященные Богом браки. Из-за этого многие мужчины и женщины остаются в этом мире без надежды и без Бога. Их благородные стремления мертвы; цепью обстоятельств они удерживаются в сетях сатаны. (ОХВ, с.500).
 	Божьи требования - прежде всего.
 	Пусть даже твой избранник во всех других отношениях был бы достойным человеком (чего о нем сказать нельзя), но он не принял истины для нашего времени, он - неверующий, и Небо запрещает тебе вступать в союз с ним. Ты не можешь пренебречь данным Богом предписанием, не рискуя при этом своей душой... Соединиться с неверующим - означает ступить на территорию сатаны. Ты огорчаешь Духа Божьего и лишаешься Его защиты. Позволишь ли ты нанести себе такие страшные удары в борьбе за вечную жизнь? Ты можешь сказать: "Но я дала обещание и неужели теперь мне надо отказаться от него?" Я отвечаю: "Если ты дала обещание вопреки Писаниям, то, во что бы то ни стало, без промедления откажись от него и в смирении перед Богом покайся в увлечении, побудившем тебя принять на себя такое поспешное обязательство. Куда лучше в страхе Божьем взять назад такое обещание, чем выполнить его и тем самым обесчестить своего Создателя". (5С, с. 364, 365).
 	Господь в Своем Слове дал ясные указания Своему народу не соединяться с теми, кто не руководствуется Его любовью и страхом. Такие спутники жизни редко будут удовлетворены любовью и уважением, которые по праву принадлежат им. Они будут постоянно стремиться к тому, чтобы добиться от богобоязненной жены или богобоязненного мужа доли расположения, которая будет включать в себя неуважение к Божественным требованиям. Для благочестивого человека и церкви, к которой он принадлежит, мирская жена или мирской друг подобны шпиону в лагере, ждущему любой возможности предать слугу Христова и выставить его перед атаками врага.
 	Сатана постоянно стремится укрепить свою власть над Божьим народом, склоняя их вступать в союз с воинством тьмы. (3В, 6 октября, 1881).
 Ссылки

 [1] 	В 1885 г. Эллен Уайт заявила: «В наш век, когда сцены земной истории должны вскоре завершиться и мы вот-вот вступим во время скорби, какого не бывало от начала мира, чем меньше заключается браков, тем лучше для всех: и для мужчин, и для женщин». (5С, с.366). Она верила, что конец мира близок. Но возвращение Христа задержалось. В 1901 г. Эллен Уайт писала: «Возможно, нам придется остаться здесь, в этом мире, по причине непокорности еще на многие годы». Она продолжала давать советы по вопросам брачных отношений на протяжении всей своей жизни.
 [2] 	Написано 27 июня 1869 г. Эмме МакДирмон, которой был 21 год, когда она вышла замуж за сына Эллен Уайт, Эдсона, в его 21-ый день рождения, 28 июля 1870 года. Эмма родилась 16 ноября 1848 года. Другому сыну Эллен Уайт, Уильяму К. Уайту, был 21 год, когда он женился на Мэри Келси, которой еще не было 19 лет.

г1лава
 
Предостережения и советы

 	Невеста-дитя [1] .
 	Бедная девочка! Она вышла замуж, когда была еще ребенком, нуждающимся в материнской заботе. Это было печальное событие. Она была еще юным дитятею. Ее здоровье было слабым, а муж был строгим и деспотичным. Эта девочка была слишком юна для супруги. Муж не мог уважать ее в этом качестве. Она была всего лишь ребенком. Он руководил ею как тиран. Несмотря на то, что они уже расстались, она ненавидит его всеми силами и он не испытывает любви к ней. (Р4, 1873).
 	Продолжительные помолвки не являются мудрым решением.
 	Мне очень жаль, что ты втянулся в эту историю ухаживания за Нелли А. Во-первых, твое беспокойство относительно этого вопроса преждевременно. Здравый смысл и благоразумие подскажут тебе, что нужно подождать один или два года. Но избрать одну личность, чтобы она занимала твои мысли и чувства такое продолжительное время, не было бы разумно для тебя и справедливо по отношению к той, за кем ты ухаживаешь.
 	Ранние чувства.
 	Я говорю то, что знаю относительно этого вопроса: самое лучшее для тебя и Нелли - полностью оставить это дело, потому что из него не может получиться ничего хорошего. Продолжая питать чувства к ней, ты сделаешь себя непригодным для выполнения своих служебных обязанностей, а также воздвигнешь преграды на пути к получению основательных знаний и усвоению здоровых привычек тела и разума. Даже преждевременно связать себя чувствами - значит поступить по отношению к себе и любой девушке несправедливо...
 	Мне была показана пагубность этих ранних привязанностей, особенно когда молодой человек находится вдали от отчего дома и выбирает себе супругу без проницательного взгляда своей матери. Для тебя небезопасно доверять собственным суждениям. Ранняя озабоченность предметом ухаживания и брака отвлечет твой разум от работы и образования, окажет на тебя и девушку, которой ты льстишь своим вниманием, деморализующее влияние. Вы оба будете проявлять показную развязность в поведении; безрассудная страсть овладеет вами; вы будете настолько ослеплены относительно своего влияния и примера, что, продолжая придерживаться избранного вами пути, подвергнете себя критике и вызовете необходимость порицания вашего образа действий.
 	Подобными ухаживаниями и браками очень сложно управлять, ибо разум становится настолько помраченным и околдованным, что долг перед Богом и все остальное кажется скучным и неинтересным, а к спокойным зрелым рассуждениям обращаются в самую последнюю очередь в этом вопросе первостепенной важности. Дорогая молодежь, я обращаюсь к вам как человек знающий. Прежде чем позволить предмету брака завладеть вашими мыслями, подождите, пока не приобретете истинного знания о себе и мире, о поведении и характере молодых женщин.
 	После медового месяца.
 	Я могла бы привести тебе много примеров тех, кто сейчас оплакивает свою крайнюю неосмотрительность и безрассудство в браке, в то время как это оплакивание уже ничем им не поможет. Они оказались перед лицом искушений, о которых и помыслить не могли. Они обнаруживают в объекте своего выбора такие черты характера, над которыми не могут возвысить его, поэтому принимают неизбежное и опускаются до его уровня. Нелли А. никогда не возвысит тебя. Она не имеет той скрытой внутренней силы, которая, развившись, сделает из нее женщину рассудительную, способную быть рядом с тобой, чтобы помогать тебе в житейских сражениях. Ей недостает силы характера. Она не обладает глубиной мысли и широтой кругозора, которые были бы тебе в помощь. Ты видишь внешность и не больше. Однако вскоре, если ты женишься, все очарование развеется. Когда новизна семейной жизни пройдет, ты увидишь все в истинном свете и поймешь, что совершил печальную ошибку.
 	Необходимость зрелого суждения.
 	Зрелость суждения наделит тебя гораздо более глубокой проницательностью и способностью различать Истину. Прежде чем ты сможешь думать о браке, твой характер должен сформироваться, рассудительность - укрепиться. Сейчас ты не готов дать оценку другому человеку, поэтому не позволь себе обмануться, совершив весьма неосмотрительный поступок (если не преступление), которому впоследствии никакие горькие раскаяния и слезы не принесут ни малейшего облегчения. Дитя, просто несмышленая юная школьница, девочка, зависимая от благоразумия родителей и наставников, не должна слушать что-либо относительно ухаживания или брака. Она должна отклонять все особые знаки внимания, которые имеют хотя бы малейшую вероятность привести к подобным результатам; а взамен всецело посвятить себя тому, чтобы стать безупречной женщиной, дабы ее жизнь была полезной, и научиться профессии, которая даст ей возможность получить работу и быть независимой.
 	Интеллектуальная основа истинной любви.
 	Любовь - чувство настолько священное, что немногие осознают это. Это слово произносят, но не понимают. Горячий порыв, очарованность одной молодой личности другой личностью не есть любовь; такие чувства не заслуживают называться любовью. Истинная любовь имеет интеллектуальную основу, глубокое, всестороннее знание объекта любви. Поспешное же увлечение объектами и посвящение им всех мыслей и чувств - безосновательно, нерассудительно, неумеренно, временно и чувственно.
 	Помни, что импульсивная любовь абсолютно слепа. Она возникает по отношению к недостойным объектам так же быстро, как и достойным. Прикажи такой любви стоять смирно и невозмутимо. Дай место искренним размышлениям и глубокому, серьезному рассуждению. Сравнив объект своей любви со шкалой рассудительности и морального совершенства, увидишь ли, что она умеет держать и вести себя так, что ты будешь испытывать гордость, представляя ее семье своего отца, объявляя ее перед всем обществом своей избранницей, человеком, чье присутствие, способность общаться и манеры интересны тебе и удовлетворяют твои самые большие ожидания? Соответствует ли Нелли этим требованиям? Решительно отвечаю: Нет, не соответствует.
