Разум, характер, личность т.1
Елена Уайт

  Содержание

 	 Предисловие 
 	Бог дал разум каждому человеку, и Он желает, чтобы этот разум использовался во славу Божью... Нельзя сказать, что мы обладаем слишком большими умственными силами или способностями к логическому мышлению. Нам необходимо оттачивать и развивать все умственные и физические способности - человеческий организм, искупленный Христом, для того чтобы наилучшим образом использовать их для дела Божьего. Нам необходимо всемерно совершенствовать и развивать наши силы, ибо Богу угодно, когда мы становимся все более действенными Его соработниками (Проповедь в санатории святой Елены, 23 января 1904 г; Избранные вести, т. 1, с. 100).
 	Человека оценивают по его развитому уму.
 	Никогда не следует думать, что вы узнали достаточно много и теперь можно ослабить усилия. Мерилом человека служит его развитой ум. Образование должно продолжаться в течение всей жизни, каждый день вам следует учиться и применять на практике полученные знания (Служение исцеления, с. 499 [1905]).
 	Между заброшенным полем и неразвитым умом сходство поразительное. В умах и сердцах детей и молодежи уже посеяно порочное семя, готовое взойти и принести такую же жатву. Необходимо много стараний и заботы, чтобы вырастить и сохранить в уме драгоценные семена библейской истины (Ревью энд Геральд, 9 ноября 1886 г.; Наше высшее призвание, с. 202).
 	Приобретение знания и умственные способности.
 	Наш успех в приобретении знаний и развитии умственных способностей обуславливается тем, как мы распоряжаемся нашим временем. Развитию интеллекта не могут препятствовать ни бедность, ни скромность происхождения, ни отсутствие благоприятных условий... Настойчивость в движении к намеченной цели, упорство в труде и тщательная экономия времени позволят людям приобрести знания и такую дисциплинированность, которые приготовят их к любому положению, открывающему их полезность и влияние (Наглядные уроки Христа, с. 343, 344 [1900]).
 	Великая ценность чуткого отношения в лечении больных.
 	Великая мудрость нужна в лечении болезней, причина которых кроется в душе. Страдающие от тяжелых переживаний, тоски или обеспокоенности нуждаются в мягком подходе... Сочувственное и тактичное обращение в большинстве случаев приносит гораздо больше пользы больному человеку, чем самое квалифицированное лечение при холодном и безразличном отношении (Служение исцеления, с. 244 [1905]).
 	Чуткий ум и средства человеческой природы в работе спасения.
 	Будьте решительны в том, чтобы стать полезными и умелыми в служении Богу, какими Он призывает вас быть. Будьте основательны и верны в любом вашем начинании. Используйте любые предоставляемые вам возможности для укрепления своего интеллекта. Сочетайте изучение книг с полезным физическим трудом и настойчиво, с верою и молитвой, приобщайтесь к мудрости, посылаемой свыше. Так вы получите всестороннее развитие. Это позволит вам усовершенствовать характер, обрести влияние на умы других и вести их по пути честности и святости (Наглядные уроки Христа, с. 334 [1900]).
 	Рабочие, юристы, коммерсанты, люди всех профессий и ремесел прежде обучаются, а потом уже становятся мастерами своего дела. Имеют ли право последователи Христа быть менее грамотными и знающими людьми и, совершая профессиональное служение для Бога, могут ли они позволить себе пребывать в невежестве относительно использования правильных способов и средств работы? Предприятие по приобретению вечной жизни превосходит любое другое земное учреждение или заведение. Чтобы вести душу к Иисусу, необходимо знать человеческую природу и исследовать человеческий разум. Нужно много и основательно размышлять и горячо молиться, чтобы научиться правильно раскрывать людям великую истину (Свидетельства для Церкви, т. 4, с. 67 [1876]).
 	Развитые способности увеличивают спрос на наше
 	служение. 
	- Из-за недостатка упорства, неспособности взять себя в руки и перестроиться люди порабощаются стереотипами неверного образа действий; развивая же свои способности и укрепляя силу воли, они могут научиться выполнять взятые на себя обязанности самым наилучшим образом. Тогда они становятся нужными везде и всюду. Их будут высоко ценить по их заслугам и достоинствам (Наглядные уроки Христа, с 344 [1900]).
 	Мы можем достичь совершенства сравнимого с ангельским.
 	Господь дал человеку способность постоянного совершенствования и даровал ему всю возможную помощь в работе. Посредством дара Божественной благодати мы можем достичь совершенства, сравнимого с ангельским (Ревью энд Геральд, 20 июня 1882 г.; Наше высшее призвание, с. 218).

г1лава
 
Христианин и психология

 	Законы, управляющие разумом, предписаны Богом.
 	Тот, Кто создал разум и знает его возможности, обусловил развитие человека в соответствии с его дарованиями* (Воспитание, с. 41 [1903]). * Примечание. Между Библией и истинной наукой существует полное соответствие. Психология - это наука, занимающаяся изучением разума и поведения человека. 
	- Составители.
 	Принципы психологии в Священном Писании.
 	В Священном Писании содержатся истинные принципы психологии. Человек не знает своей собственной ценности. Он поступает, руководствуясь своим необращенным характером, потому что не взирает на Иисуса, начальника и совершителя его веры. Тот, кто приходит к Иисусу, верует в Него и взирает на Него как на свой пример, сознает значение слов: «Тем, которые приняли Его, верующим во имя Его, дал власть быть чадами Божьими»...
 	Люди, пережившие опыт истинного обращения, осознают свою ответственность перед Богом со страхом и трепетом совершать собственное спасение, полностью избавиться от проказы греха. Этот опыт побудит их со смирением и доверием возложить свое упование на Бога (Рукопись 121, 1902 г.; Моя жизнь сегодня, с. 176).
 	Разум, посвященный Богу, развивается гармонично. каковы они
 	Бог принимает людей такими, есть, и готовит их к служению, если они добровольно покоряются Ему. Дух Божий, принятый в душу, пробуждает все ее способности. Под водительством Духа Святого ум, который безраздельно посвящен Богу, гармонично развивается и получает новые силы для постижения и исполнения Божьих повелений. Слабый, нерешительный характер преобразуется в сильный и непреклонный. Постоянное посвящение устанавливает настолько близкие взаимоотношения между Иисусом и Его учениками, что христианин уподобляется в характере своему Учителю. Он приобретает более ясный и широкий кругозор. Он становится более проницательным, его суждения становятся более взвешенными. Он настолько преображается животворящей силой Солнца праведности, что становится способным принести много плода для славы Божьей (Служители Евангелия, с. 285, 286 [1915]).
 	Наука чистой христианской жизни.
 	Наука чистой, нравственной, последовательной христианской жизни постигается посредством изучения Слова Господа. Это высшее образование, которое может получить любой житель земли. Этому должны научиться учащиеся наших школ, чтобы они вступили в жизнь, имея чистые помыслы, ясный разум и чистое сердце, исполненные готовности взбираться по лестнице прогресса и претворять в жизнь христианские добродетели. Вот почему мы желаем, чтобы наши школы были связаны с нашими санаториями, а санатории -со школами. Этими учреждениями следует руководить в евангельской простоте, представленной в Ветхом и Новом Заветах (Рукопись 86, 1905 г.).
 	Окруженные атмосферой мира.
 	Все, кого учит Господь, нуждаются в покое для размышления и исследования собственного сердца, для общения с природой и Богом... Каждый из нас должен лично слышать Его голос, обращенный к сердцу. Когда смолкают все посторонние голоса, и мы замираем в ожидании перед Богом, молчание души делает голос Бога более отчетливым. Он повелевает нам: «Остановитесь и познайте, что Я - Бог»... Среди спешащей толпы и крайнего физического и эмоционального напряжения наших сил, вызванного современным стремительным ритмом жизни, человека, находящего время для уединенного общения с Богом и природой, окружает атмосфера мира и света. Он получит приток новых сил - как физических, так и умственных (Служение исцеления, с. 58 [1905]).
